id;user_id;hotel_id;hotel_name;hotel_stars;city_tax;address;begin_date;end_date;price_per_night;includes_breakfast;room_details;rating;comment
Book0000007407;RRocha;HTL202;;5;2;202 Plaza de Oriente, Madrid;2021/10/03;2021/10/06;280;true;Room Type: Deluxe;3;
Book0000007473;PeVaz;HTL601;;4;4;601 Opernring, Vienna;2022/07/07;2022/07/11;190;true;Amenities: Mini Fridge;4;
Book0000007480;RVieira1107;;Bavarian Grand Hotel;5;3;201 Hauptstraße, Munich;2022/07/03;2022/07/06;350;true;Room Size: 500 sq ft;2;The breakfast buffet was delicious.
;XaMelo1695;HTL701;Fjord View Hotel;4;4;701 Akershusstranda, Oslo;2021/06/04;2021/06/08;220;true;Room Size: 400 sq ft;4;Comfy beds and pillows.
;EmaCarneiro-Henriques1853;HTL901;Alfama District Hotel;3;2;901 Rua dos Bacalhoeiros, Lisbon;2023/03/15;2023/03/17;120;true;Bathroom: Private;2;Impressive lobby and amenities.
Book0000007716;DaCoelho1325;HTL902;Bairro Alto Suites;4;2;902 Rua da Rosa, Lisbon;2023/03/15;2023/03/19;190;-4;Bathroom: Shower;1;Great place to stay for business travelers.
Book0000007772;MadaNunes;HTL401;Canal View Hotel;5.5;2;401 Prinsengracht, Amsterdam;2021/02/09;2021/02/11;150;true;Occupancy: 4 Guests;3;We will definitely return to this hotel.
Book0000007799;KAntunes;HTL301;Nyhavn Waterfront Hotel;-23;3;301 Nyhavn, Copenhagen;2023/08/05;2023/08/07;280;true;Amenities: Air Conditioning;1;
Book0000007853;AfoMatos;HTL605;Schönbrunn Palace Hotel;-1;4;605 Schönbrunner Schloßstraße, Vienna;2023/04/12;2023/04/14;210;true;Occupancy: 4 Guests;3;Quiet and peaceful ambiance.
;IBarbosa959;HTL202;Royal Palace Suites;5;2;202 Plaza de Oriente, Madrid;2022/09/08;2022/09/09;280;true;Room Size: 300 sq ft;1;The spa treatments were rejuvenating.
Book0000008179;PPacheco945;HTL305;Spanish Steps Plaza Hotel;4;5.5;305 Piazza di Spagna, Rome;2022/03/11;2022/03/13;210;true;Room Type: Executive Suite;4;We had a lovely time at this hotel.
Book0000008180;CarlRodrigues1441;HTL303;Trevi Fountain Hotel;3;3;303 Piazza di Trevi, Rome;2022/03/11;2022/03/15;160;-4;View: Garden View;4;
Book0000008186;FernaCorreia123;HTL305;Spanish Steps Plaza Hotel;-25;3;305 Piazza di Spagna, Rome;2022/03/11;2022/03/14;210;true;Amenities: Free Wi-Fi;4;Highly recommended!
Book0000008336;MartTavares1562;HTL601;Vienna Opera Hotel;4;4;601 Opernring, Vienna;2023/08/06;2023/08/04;190;true;View: Mountain View;3;
Book0000008348;JLourenço1891;;Spree Riverfront Hotel;4;3;1404 Schiffbauerdamm, Berlin;2022/02/06;2022/02/10;200;true;Room Size: 500 sq ft;2;Clean and well-maintained rooms.
Book0000008371;DébCastro;HTL1404;Spree Riverfront Hotel;4;3;1404 Schiffbauerdamm, Berlin;2022/02/06;2022/02/08;200;-4;Number of Beds: 1 King Bed;4;The hotel offered a complimentary shuttle service.
Book0000008499;SimãBranco;HTL1501;;5;3;201 Hauptstraße, Munich;2022/03/18;2022/03/21;350;true;Number of Beds: 2 Queen Beds;2;Good value for the price.
Book0000008526;EmanuFernandes1133;HTL1504;Munich Lakeside Resort;4;3;204 Am Seeufer, Munich;2022/03/18;2022/03/19;;true;Room Size: 300 sq ft;3;
Book0000008532;LiBorges;HTL1501;;5;3;201 Hauptstraße, Munich;2022/03/18;2022/03/19;350;true;Room Type: Suite;4;The spa treatments were rejuvenating.
Book0000008562;FernAlves;HTL1104;Prague Castle View Hotel;4;1;1104 Hradčanské náměstí, Prague;2021/09/15;2021/09/14;210;true;Bathroom: Bathtub;4;The concierge provided helpful recommendations.
Book0000008640;Andreia-YaFigueiredo;HTL1301;;4;3;1301 Promenade des Anglais, Nice;2021/10/05;2021/10/09;250;true;Room Size: 300 sq ft;1;Staff was friendly and accommodating.
Book0000008737;BáLoureiro;HTL1303;Port de Nice Suites;4;3;1303 Quai des Docks, Nice;2022/04/10;2022/04/12;220;5.5;Room Type: Deluxe;2;
Book0000009107;JéssiBatista;HTL301;Nyhavn Waterfront Hotel;4;3;301 Nyhavn, Copenhagen;2021/05/20;2021/05/17;280;true;Bathroom: Private;4;The hotel offered a complimentary shuttle service.
Book0000009117;DiFernandes;HTL302;Copenhagen Grand Palace;5;3;302 Kongens Nytorv, Copenhagen;2021/05/20;2021/05/17;380;true;Room Type: Family Suite;3;
Book0000009122;JFernandes;;Bairro Alto Suites;4;2;902 Rua da Rosa, Lisbon;2021/07/22;2021/07/24;190;true;Bathroom: Shower;2;The in-room amenities were a nice touch.
Book0000009130;DMonteiro908;HTL903;Belém Riverside Hotel;4;2;903 Avenida de Brasília, Lisbon;2021/07/22;2021/07/25;220;-1.1;Bathroom: Shower;3;The in-room amenities were a nice touch.
Book0000009134;BruAraújo;HTL904;Chiado Plaza Hotel;3;5.5;904 Rua Garrett, Lisbon;2021/07/22;2021/07/25;150;FALSE;Number of Beds: 1;4;
Book0000009415;CláudPaiva;HTL1303;Port de Nice Suites;4;3;1303 Quai des Docks, Nice;2022/11/04;2022/11/08;220;-5;Number of Beds: 2;2;
Book0000009427;LMelo959;HTL910;Budapest View Hotel;3;-1;910 Riverside Avenue, Budapest;2023/01/02;2023/01/04;120;true;Amenities: TV;4;
Book0000009507;IsGonçalves-Loureiro;;Retiro Park Inn;3;2;204 Calle de Alfonso XII, Madrid;2021/10/16;2021/10/19;150;false;Room Size: 700 sq ft;3;The spa treatments were rejuvenating.
Book0000009616;CristianBatista-Nogueira626;HTL205;Plaza Mayor Hotel;4;2;;2021/04/07;2021/04/09;190;true;View: City View;1;We had a lovely time at this hotel.
Book0000009649;JoHenriques;HTL1101;Old Town Square Hotel;4;-4;1101 Staroměstské náměstí, Prague;2021/02/17;2021/02/18;230;true;Occupancy: 1 Guest;2;The pool area was relaxing and clean.
Book0000009734;RafaeLoureiro323;;Cimiez Hill View Hotel;3;3;1304 Avenue des Arènes de Cimiez, Nice;2021/09/20;2021/09/24;190;true;Amenities: Mini Fridge;4;
Book0000009765;TatFonseca1642;HTL902;;4;2;902 Rua da Rosa, Lisbon;2022/08/02;2022/08/05;190;true;View: City View;2;Conveniently located near public transportation.
Book0000009843;LFonseca1806;HTL1203;Kallio District Suites;2;3;;2021/05/21;2021/05/23;120;false;View: City View;1;Good room service options.
Book0000009928;MarCorreia1634;HTL1101;Old Town Square Hotel;4;-23;1101 Staroměstské náměstí, Prague;2021/04/19;2021/04/22;230;true;Room Type: Deluxe;4;The breakfast buffet was delicious.
Book0000009985;LoreFernandes352;HTL303;Nørrebro Boutique Hotel;3;3;303 Nørrebrogade, Copenhagen;01/05/2015;2022/04/23;160;false;Number of Beds: 2;1;The room was spacious and clean.
Book0000010144;IsCoelho;HTL305;Spanish Steps Plaza Hotel;5.5;3;305 Piazza di Spagna, Rome;2021/07/05;2021/07/08;210;true;View: Mountain View;2;We will definitely return to this hotel.
Book0000010193;CláuOliveira748;HTL1204;Töölö Riverside Hotel;4;3;1204 Helsinginkatu, Helsinki;2022/11/11;2022/11/09;200;true;Number of Beds: 1 King Bed;3;
Book0000010195;MiSá;HTL1003;;2;2;1003 Omonoia Square, Athens;2021/04/08;2021/04/10;120;false;Amenities: Air Conditioning;2;
Book0000010196;EMoura1195;HTL1004;Syntagma Plaza Hotel;4;2;1004 Syntagma Square, Athens;;2021/04/12;200;true;Occupancy: 4 Guests;1;
Book0000010281;PilMiranda;HTL302;Copenhagen Grand Palace;5;3;302 Kongens Nytorv, Copenhagen;2021/06/23;2021/06/19;380;true;Bathroom: Ensuite;1;The hotel's location was convenient for sightseeing.
Book0000010325;DiCardoso;HTL401;Canal View Hotel;-5;2;401 Prinsengracht, Amsterdam;2021/01/22;2021/01/26;150;true;Amenities: Air Conditioning;1;
Book0000010333;NaiarFigueiredo1533;HTL405;Jordaan Riverside Hotel;3;2;405 Brouwersgracht, Amsterdam;2021/01/26;2021/01/22;170;true;Number of Beds: 1;2;The check-in process was quick and easy.
Book0000010395;RodrigCosta;HTL304;Copenhagen Harbor View Inn;-23;3;304 Havnegade, Copenhagen;2022/08/17;2022/08/21;320;true;Amenities: Mini Fridge;2;
Book0000010419;ViEsteves;HTL304;Copenhagen Harbor View Inn;4;3;304 Havnegade, Copenhagen;2022/08/17;2022/08/19;;true;Room Type: Deluxe;2;The room was spacious and clean.
Book0000010548;BruLopes;HTL1505;Munich Downtown Suites;4;3;205 Zentrumstraße, Munich;2022/07/15;2022/07/16;;true;Room Type: Executive Suite;3;We had a fantastic stay at this hotel.
Book0000010589;EvPinho;HTL303;;3;3;303 Piazza di Trevi, Rome;2022/10/14;2022/10/16;160;false;View: Mountain View;2;Highly recommended!
Book0000010598;GRamos1856;;Munich Downtown Suites;4;3;205 Zentrumstraße, Munich;2022/02/17;2022/02/20;290;true;Room Type: Suite;2;
Book0000010717;Diana-ÉriRodrigues1395;HTL805;Brera Art District Hotel;4;2;805 Via Brera, Milan;2022|12|03;2022/12/05;240;true;Room Type: Standard;2;
Book0000010803;MadalenPaiva;HTL902;Bairro Alto Suites;4;2;;2022/11/12;2022/11/16;190;true;Occupancy: 1 Guest;1;The hotel's location was convenient for sightseeing.
Book0000010811;JaiOliveira1000;HTL904;;3;2;904 Rua Garrett, Lisbon;2022/11/12;2022/11/15;150;false;View: City View;4;Great place to unwind after a busy day.
Book0000010827;ÉrPires;HTL1305;Place Masséna Plaza Hotel;4;3;1305 Place Masséna, Nice;2021/01/08;2021/01/09;230;-4;Amenities: Air Conditioning;4;The pool area was relaxing and clean.
Book0000010971;KyaFernandes;HTL905;Rossio Square Inn;4;2;905 Praça do Rossio, Lisbon;17/05/2001;2023/08/10;200;true;Room Type: Suite;3;The staff went above and beyond to make us feel welcome.
Book0000011006;MRamos242;HTL903;Belém Riverside Hotel;4;2;903 Avenida de Brasília, Lisbon;2023/08/08;2023/08/11;220;3.2;Number of Beds: 2 Double Beds;2;
Book0000011057;NicRamos1169;HTL303;Trevi Fountain Hotel;3;3;;2022/01/20;2022/01/23;160;false;Occupancy: 1 Guest;3;The staff went above and beyond to make us feel welcome.
Book0000011164;AmélPereira;HTL505;Eixample View Hotel;5;2;505 Carrer d'Enric Granados, Barcelona;2021/01/05;2021/01/03;300;true;Amenities: Coffee Maker;1;
Book0000011178;TatiaAmorim1160;HTL105;Champs-Élysées Plaza Hotel;5;5.5;105 Avenue des Champs-Élysées, Paris;2021/04/15;2021/04/17;350;true;Room Size: 500 sq ft;4;
Book0000011209;InêAntunes;HTL202;Royal Palace Suites;5;-10;202 Plaza de Oriente, Madrid;2023/01/14;2023/01/18;280;TRUE;Occupancy: 2 Guests;4;Conveniently located near public transportation.
Book0000011237;BárFreitas;HTL203;;4;2;203 Gran Vía, Madrid;2023/01/14;2023/01/18;210;true;Number of Beds: 2;3;The hotel has a modern and stylish design.
Book0000011285;NiSilva1136;HTL204;Retiro Park Inn;3;2;204 Calle de Alfonso XII, Madrid;05/03/2020;2023/07/21;150;false;Amenities: Free Wi-Fi;2;A fantastic place for a romantic getaway.
Book0000011402;EmmBarbosa746;;Red Light District Inn;2;2;403 Oudezijds Voorburgwal, Amsterdam;2021/03/22;2021/03/24;120;false;Room Size: 700 sq ft;2;
Book0000011447;WilMagalhães;HTL101;Eiffel Tower View Hotel;4.4;2;101 Rue de la Tour Eiffel, Paris;2022/04/11;2022/04/12;220;true;Occupancy: 3 Guests;3;
Book0000011644;Eva-MarLopes;HTL605;Schönbrunn Palace Hotel;4;4;605 Schönbrunner Schloßstraße, Vienna;31/10/2012;2022/09/22;210;true;Room Size: 500 sq ft;3;
Book0000011646;FiSimões;HTL602;Belvedere Palace Suites;5;4;602 Prinz Eugen-Straße, Vienna;2022/09/18;2022/09/21;280;-5;Room Type: Executive Suite;4;
Book0000011692;JRodrigues;;Spree Riverfront Hotel;4;3;1404 Schiffbauerdamm, Berlin;2021/07/13;2021/07/14;200;true;Bathroom: Bathtub;1;
Book0000011859;CaeCorreia1064;HTL103;Montmartre Suites;3;2;;2021/09/08;2021/09/10;150;F;Bathroom: Shower;4;
;RoPires;HTL101;Eiffel Tower View Hotel;4;2;101 Rue de la Tour Eiffel, Paris;2021/03/06;2021/03/08;220;true;Bathroom: Shower;4;We had a fantastic stay at this hotel.
;ASantos;HTL102;Louvre Palace Hotel;5;2;102 Rue du Louvre, Paris;2021/03/06;2021/03/09;300;true;Room Size: 300 sq ft;1;
Book0000011992;JéssicPereira857;HTL802;Fashion District Suites;5;2;802 Via Montenapoleone, Milan;2023/06/18;2023/06/20;;true;Amenities: TV;3;
Book0000012037;BernardDomingues349;;Budapest View Hotel;3;2;910 Riverside Avenue, Budapest;2022/11/17;2022/11/20;120;true;Occupancy: 1 Guest;3;
Book0000012096;LucGomes-Alves;HTL401;Canal View Hotel;3;-10;401 Prinsengracht, Amsterdam;2021/05/18;2021/05/22;150;true;Bathroom: Private;1;We had a fantastic stay at this hotel.
Book0000012159;RSoares;HTL1501;Bavarian Grand Hotel;5;-1.1;201 Hauptstraße, Munich;2021/08/14;2021/08/18;350;true;Number of Beds: 2;2;We had a lovely time at this hotel.
Book0000012241;VaFigueiredo;HTL904;Chiado Plaza Hotel;3;2;904 Rua Garrett, Lisbon;2021/05/17;2021/05/20;150;-23;View: Mountain View;2;
Book0000012315;BenRamos1338;HTL201;Puerta del Sol Hotel;4;2;201 Calle de Alcalá, Madrid;2023/08/16;2023/08/20;180;-1.1;Amenities: Coffee Maker;2;
Book0000012361;ASantos1261;HTL201;Puerta del Sol Hotel;-25;2;201 Calle de Alcalá, Madrid;2023/08/16;2023/08/17;180;true;Bathroom: Bathtub;3;
Book0000012444;GonçAntunes;HTL1302;Old Town District Inn;3;5.5;1302 Rue de la Préfecture, Nice;2021/09/10;2021/09/14;180;false;Room Size: 700 sq ft;3;
Book0000012478;EriReis;HTL1103;;3;1;1103 Václavské náměstí, Prague;2021/10/09;2021/10/10;160;false;Room Type: Standard;3;
Book0000012534;FabiaBorges;HTL602;Belvedere Palace Suites;5;4;602 Prinz Eugen-Straße, Vienna;2022/12/07;2022/12/10;;true;Room Size: 300 sq ft;4;The hotel exceeded our expectations.
Book0000012688;MaAmaral1072;;Retiro Park Inn;3;2;204 Calle de Alfonso XII, Madrid;2021/10/22;2021/10/24;150;false;Amenities: Mini Fridge;1;
Book0000012769;DiegAndrade-Nascimento;HTL301;Nyhavn Waterfront Hotel;4;3.2;301 Nyhavn, Copenhagen;2021/08/10;2021/08/13;280;true;Amenities: TV;4;
Book0000012842;LiTeixeira865;HTL902;Bairro Alto Suites;4;2;902 Rua da Rosa, Lisbon;2022/10/13;2022/10/17;;true;View: Garden View;1;
Book0000012845;LBatista727;HTL901;Alfama District Hotel;3;2;;2022/10/13;2022/10/17;120;true;Number of Beds: 2 Queen Beds;2;A cozy and charming hotel.
Book0000012917;ValentPinheiro472;HTL802;;5;2;802 Via Montenapoleone, Milan;2023/02/08;2023/02/09;350;true;Occupancy: 3 Guests;3;
;LisanGuerreiro-Antunes;HTL902;Bairro Alto Suites;4;2;902 Rua da Rosa, Lisbon;2022/09/22;2022/09/26;190;true;Occupancy: 1 Guest;2;We will definitely return to this hotel.
Book0000013188;CarolinLopes1273;HTL903;Belém Riverside Hotel;4;2;903 Avenida de Brasília, Lisbon;2022/10/01;2022/10/04;;true;Room Type: Executive Suite;1;
;SamRodrigues;HTL901;Alfama District Hotel;3;2;901 Rua dos Bacalhoeiros, Lisbon;2023/01/10;2023/01/13;120;true;View: Garden View;4;The in-room amenities were a nice touch.
Book0000013434;BrGomes;HTL904;Chiado Plaza Hotel;-5;2;904 Rua Garrett, Lisbon;2022/12/07;2022/12/08;150;false;Room Type: Family Suite;1;Great place to unwind after a busy day.
Book0000013494;LuaSantos;HTL1005;Monastiraki Market Hotel;3;-1.1;1005 Athinas, Athens;2021/07/18;2021/07/21;180;true;Occupancy: 2 Guests;1;The breakfast buffet was delicious.
Book0000013564;VicBranco1501;HTL102;Louvre Palace Hotel;5;-1;102 Rue du Louvre, Paris;2021/05/02;2021/05/04;300;true;Number of Beds: 2 Queen Beds;2;The staff was attentive to our needs.
Book0000013641;FilipMiranda1407;;Vatican City Suites;5;3;302 Via della Conciliazione, Rome;2021/05/22;2021/05/26;320;true;Room Size: 500 sq ft;2;Clean and well-maintained rooms.
;MélaMatias487;HTL204;Retiro Park Inn;3;2;204 Calle de Alfonso XII, Madrid;2021/03/03;2021/03/05;150;false;Bathroom: Private;2;Highly recommended!
Book0000013728;MafaldVaz;HTL205;Plaza Mayor Hotel;4;-5;205 Plaza Mayor, Madrid;2021/03/03;2021/03/07;190;true;View: Mountain View;3;
Book0000013745;NicoMagalhães;HTL902;Bairro Alto Suites;4;2;902 Rua da Rosa, Lisbon;2022/02/19;2022/02/22;190;-4;Amenities: Coffee Maker;3;Close to shopping and dining options.
Book0000013846;MafalFigueiredo;HTL1304;Cimiez Hill View Hotel;3.2;3;1304 Avenue des Arènes de Cimiez, Nice;2022/09/04;2022/09/08;190;true;Number of Beds: 1;2;An enjoyable stay overall.
;SérgiRocha1703;HTL1302;Old Town District Inn;3;3;1302 Rue de la Préfecture, Nice;2022/09/04;2022/09/05;180;false;Bathroom: Ensuite;4;The room was spacious and clean.
Book0000013861;GabriCarvalho1676;HTL1305;Place Masséna Plaza Hotel;4;3;1305 Place Masséna, Nice;2022/09/04;2022/09/06;230;5.5;Amenities: TV;1;
Book0000013869;Bianca-PilPinho952;HTL1304;Cimiez Hill View Hotel;3;3;1304 Avenue des Arènes de Cimiez, Nice;2022/09/04;2022/09/07;;true;View: Garden View;4;We had a memorable experience at this hotel.
Book0000013910;RenaEsteves;;Prenzlauer Berg Inn;2;3;1403 Kastanienallee, Berlin;2023/03/18;2023/03/19;120;false;Room Size: 400 sq ft;1;
Book0000014066;SimãAntunes;HTL104;Seine Riverfront Hotel;4;-5;104 Quai de la Seine, Paris;2021/03/15;2021/03/19;200;true;Number of Beds: 1;3;Great place to stay for business travelers.
Book0000014100;DEsteves603;HTL602;Belvedere Palace Suites;5;4;;2023/01/07;2023/01/08;280;true;Room Size: 500 sq ft;3;A fantastic place for a romantic getaway.
Book0000014158;SantiagAzevedo;HTL302;Vatican City Suites;5;3;302 Via della Conciliazione, Rome;2023/07/22;2023/07/26;320;-10;Room Type: Deluxe;4;
Book0000014188;LunAndrade-Lopes;HTL901;Alfama District Hotel;3;2;901 Rua dos Bacalhoeiros, Lisbon;2021/09/22;2021/09/20;120;true;Room Size: 700 sq ft;4;
Book0000014237;Nicole-ALeal1058;HTL404;Museum Quarter Hotel;-25;2;404 Hobbemastraat, Amsterdam;2023/05/19;2023/05/20;180;true;Room Type: Standard;2;
Book0000014258;ValTavares;;Prenzlauer Berg Inn;2;3;1403 Kastanienallee, Berlin;2022/09/05;2022/09/07;120;false;Occupancy: 1 Guest;1;
Book0000014275;SandrTeixeira1464;HTL1403;Prenzlauer Berg Inn;2;3;;2022/09/05;2022/09/08;120;false;Room Size: 400 sq ft;1;The spa treatments were rejuvenating.
Book0000014341;FabMoura1163;HTL601;Vienna Opera Hotel;4;4;601 Opernring, Vienna;2021/07/15;2021/07/19;190;-4;View: Mountain View;3;
Book0000014376;Filipa-CataLoureiro964;HTL1303;Port de Nice Suites;4;3;1303 Quai des Docks, Nice;2021/12/12;2021/12/13;;true;Room Size: 400 sq ft;4;
Book0000014523;ÂngCarvalho;HTL102;Louvre Palace Hotel;5;2;;2023/01/05;2023/01/06;300;true;Room Type: Standard;3;
Book0000014527;MicaFreitas1454;HTL102;Louvre Palace Hotel;5;2;;2023/01/05;2023/01/06;300;true;Bathroom: Bathtub;3;The hotel offered a complimentary shuttle service.
Book0000014588;BerDomingues;HTL905;Rossio Square Inn;-23;2;905 Praça do Rossio, Lisbon;2022/11/06;2022/11/10;200;true;Bathroom: Bathtub;2;The hotel had a welcoming atmosphere.
Book0000014629;MarcFreitas-Figueiredo1305;;Rossio Square Inn;4;2;905 Praça do Rossio, Lisbon;2021/05/10;2021/05/14;200;true;Bathroom: Ensuite;2;A fantastic place for a romantic getaway.
Book0000014675;FPereira1275;HTL1505;Munich Downtown Suites;4;3;205 Zentrumstraße, Munich;;2022/01/13;290;true;Bathroom: Shower;1;Great hotel, excellent service!
Book0000014840;MaCruz1743;HTL1005;Monastiraki Market Hotel;3;2;;2021/07/01;2021/07/02;180;true;View: Mountain View;4;
;SoFerreira1786;HTL1003;Omonia Square Suites;2;2;1003 Omonoia Square, Athens;2021/07/01;2021/07/02;120;false;Room Type: Suite;4;The spa treatments were rejuvenating.
Book0000014863;MTavares1922;HTL1004;Syntagma Plaza Hotel;4;2;1004 Syntagma Square, Athens;05:50:05 PM/25/04/2007;2021/07/04;200;true;View: Mountain View;2;The pool area was relaxing and clean.
;AlTorres1884;HTL1503;Munich Central Inn;3;3;203 Innenstadtstraße, Munich;2022/03/22;2022/03/23;150;false;Number of Beds: 1;3;
Book0000014922;BMatos833;HTL1502;Alpine View Lodge;4;-25;202 Bergweg, Munich;2022/03/22;2022/03/23;280;true;View: City View;3;
Book0000015032;ToMelo1767;;Retiro Park Inn;3;2;204 Calle de Alfonso XII, Madrid;2021/04/02;2021/04/03;150;false;Room Size: 700 sq ft;3;
Book0000015123;EriMatias;HTL303;Nørrebro Boutique Hotel;3;3;303 Nørrebrogade, Copenhagen;2023/08/19;2023/08/23;160;-10;Occupancy: 1 Guest;3;
