id;user_id;hotel_id;hotel_name;hotel_stars;city_tax;address;begin_date;end_date;price_per_night;includes_breakfast;room_details;rating;comment
Book0000015225;RafaMachado-Batista834;HTL1402;Alexanderplatz Suites;-4;3;1402 Alexanderplatz, Berlin;2022/01/05;2022/01/06;160;false;Room Type: Standard;2;Staff was friendly and accommodating.
Book0000015296;RafaTeixeira1785;HTL902;Bairro Alto Suites;4;2;902 Rua da Rosa, Lisbon;2022/12/19;2022/12/16;190;true;Room Size: 700 sq ft;2;
Book0000015347;MiguePaiva208;HTL202;Royal Palace Suites;5;2;;2023/07/05;2023/07/06;280;true;Occupancy: 3 Guests;2;
Book0000015401;CaetCoelho1339;;Wenceslas Square Inn;3;1;1103 Václavské náměstí, Prague;2021/01/06;2021/01/09;160;false;Occupancy: 3 Guests;1;
Book0000015402;MartiDomingues570;HTL1103;Wenceslas Square Inn;3;-5;1103 Václavské náměstí, Prague;2021/01/06;2021/01/10;160;false;Amenities: Mini Fridge;4;
Book0000015530;PeNeves993;HTL1105;Josefov District Hotel;4;1;1105 Josefov, Prague;2022/10/20;2022/10/23;;true;Number of Beds: 2 Double Beds;2;We will definitely return to this hotel.
;RitVicente1649;HTL301;Colosseum View Hotel;4;3;301 Via di San Gregorio, Rome;2022/05/07;2022/05/11;200;true;Room Type: Standard;2;Great hotel, excellent service!
Book0000015780;DeMendes1388;HTL403;Red Light District Inn;2;2;403 Oudezijds Voorburgwal, Amsterdam;01/11/2016;2023/01/17;120;false;Room Type: Standard;1;Family-friendly accommodations.
Book0000015859;MargarLima1945;HTL1102;;5;1;1102 Karlův most, Prague;2021/10/20;2021/10/24;350;true;Amenities: Air Conditioning;1;
Book0000016110;CristLopes;;Museum Quarter Hotel;4;2;404 Hobbemastraat, Amsterdam;2023/05/13;2023/05/14;180;true;Occupancy: 2 Guests;3;
;CrisFigueiredo-Gaspar1861;HTL905;Rossio Square Inn;4;2;905 Praça do Rossio, Lisbon;2021/08/15;2021/08/16;200;true;Occupancy: 1 Guest;2;
Book0000016273;AntónMorais;HTL202;Royal Palace Suites;5;3.2;202 Plaza de Oriente, Madrid;2021/05/21;2021/05/23;280;true;Number of Beds: 2 Double Beds;3;A fantastic place for a romantic getaway.
Book0000016378;Mariana-Cardoso1313;HTL1305;Place Masséna Plaza Hotel;4;3;;2021/10/08;2021/10/11;230;true;Occupancy: 4 Guests;3;The hotel has a modern and stylish design.
;ETavares-Pacheco;HTL601;Vienna Opera Hotel;4;4;601 Opernring, Vienna;2021/06/02;2021/06/03;190;true;Room Type: Executive Suite;1;The room was spacious and clean.
Book0000016491;ASilva1823;HTL304;Roman Forum Inn;4;3;304 Via dei Fori Imperiali, Rome;2022/06/20;2022/06/23;;true;Number of Beds: 2 Queen Beds;3;Beautiful views from our room.
Book0000016503;WiMarques349;HTL305;Spanish Steps Plaza Hotel;4.4;3;305 Piazza di Spagna, Rome;2022/06/20;2022/06/24;210;true;Room Type: Suite;3;The spa treatments were rejuvenating.
Book0000016528;CataCosta1566;HTL301;Colosseum View Hotel;4;3;301 Via di San Gregorio, Rome;2022/06/20;2022/06/24;;true;Room Type: Deluxe;1;
Book0000016622;NáNeves;HTL305;Spanish Steps Plaza Hotel;4;3;305 Piazza di Spagna, Rome;2022/01/21;2022/01/25;210;-10;Room Size: 500 sq ft;2;
Book0000016642;ValenFonseca308;;Retiro Park Inn;3;2;204 Calle de Alfonso XII, Madrid;2021/03/19;2021/03/22;150;false;Bathroom: Shower;2;The room was spacious and clean.
;PCardoso-Macedo435;HTL201;Puerta del Sol Hotel;4;2;201 Calle de Alcalá, Madrid;2021/03/19;2021/03/23;180;T;Number of Beds: 2 Queen Beds;1;
Book0000016694;SaEsteves35;HTL403;Red Light District Inn;2;2;403 Oudezijds Voorburgwal, Amsterdam;01/11/2010;2021/04/06;120;false;Number of Beds: 2 Double Beds;1;
Book0000016751;BMendes;HTL902;Bairro Alto Suites;4;2;902 Rua da Rosa, Lisbon;2022/08/21;2022/08/23;190;-5;Room Size: 300 sq ft;3;
Book0000016810;SebastJesus;HTL1403;Prenzlauer Berg Inn;2;3;1403 Kastanienallee, Berlin;2021/09/01;2021/09/02;;0;Occupancy: 4 Guests;2;
Book0000016813;SamuBrito728;;Alexanderplatz Suites;3;3;1402 Alexanderplatz, Berlin;2021/09/01;2021/09/03;160;false;Room Type: Deluxe;3;Staff was friendly and accommodating.
;Madalena-JúlRibeiro1487;HTL1104;Prague Castle View Hotel;4;1;1104 Hradčanské náměstí, Prague;2022/07/20;2022/07/24;210;true;Room Size: 700 sq ft;1;Highly recommended!
Book0000016967;IvaValente;HTL802;Fashion District Suites;5;2;802 Via Montenapoleone, Milan;2023/06/01;2023/06/04;350;-4;Room Type: Deluxe;2;
Book0000016983;SBarros69;HTL802;Fashion District Suites;5;4.4;802 Via Montenapoleone, Milan;2023/06/01;2023/06/04;350;true;Bathroom: Shower;3;
Book0000016990;NaiNogueira315;HTL203;Gran Vía View Hotel;4;2;203 Gran Vía, Madrid;03:26:49 PM/20/09/2008;2022/12/17;210;true;Room Size: 400 sq ft;1;Conveniently located near public transportation.
Book0000017059;MRodrigues942;HTL1504;Munich Lakeside Resort;4;3;204 Am Seeufer, Munich;2022/07/02;2022/07/05;320;3.2;Occupancy: 4 Guests;1;Good value for the price.
;KévSá192;HTL912;Riverside Suites;4;2;12 Riverside Road, Budapest;2022/04/14;2022/04/16;180;true;View: Mountain View;3;Our room had a fantastic view of the river.
Book0000017125;BrGonçalves;HTL104;Seine Riverfront Hotel;-5;2;104 Quai de la Seine, Paris;2023/06/07;2023/06/11;200;T;Amenities: Mini Fridge;3;Quiet and peaceful ambiance.
;FilRamos;HTL1503;Munich Central Inn;3;3;203 Innenstadtstraße, Munich;2021/09/05;2021/09/06;150;false;Amenities: Coffee Maker;4;
Book0000017201;RiCarneiro;HTL1103;Wenceslas Square Inn;4.4;1;1103 Václavské náměstí, Prague;2023/03/06;2023/03/10;160;false;View: City View;4;
Book0000017244;CarAnjos567;;Prague Castle View Hotel;4;1;1104 Hradčanské náměstí, Prague;2023/03/06;2023/03/10;210;true;Number of Beds: 1 King Bed;2;We received a warm welcome upon arrival.
Book0000017262;EnzBranco;HTL202;Royal Palace Suites;5;2;202 Plaza de Oriente, Madrid;2023/03/14;2023/03/18;280;-1;Bathroom: Ensuite;1;
Book0000017296;AdGonçalves;HTL204;Retiro Park Inn;3;2;204 Calle de Alfonso XII, Madrid;2023/03/14;2023/03/16;;false;Room Size: 300 sq ft;1;
Book0000017433;DeLourenço;HTL1403;Prenzlauer Berg Inn;2;3;1403 Kastanienallee, Berlin;05:04:55 PM/16/04/2011;2022/05/17;120;false;Occupancy: 1 Guest;3;Beautiful views from our room.
Book0000017483;KéFonseca;HTL502;Gothic Quarter Inn;3;2;;2022/09/18;2022/09/19;150;false;Occupancy: 1 Guest;2;Conveniently located near public transportation.
Book0000017488;LetícVicente;HTL505;;5;2;505 Carrer d'Enric Granados, Barcelona;2022/09/18;2022/09/19;300;true;Number of Beds: 2 Double Beds;1;
Book0000017556;DuFigueiredo60;HTL802;;5;2;802 Via Montenapoleone, Milan;2023/03/13;2023/03/15;350;TRUE;Amenities: Free Wi-Fi;4;The hotel had a welcoming atmosphere.
Book0000017758;CarSimões;HTL1101;Old Town Square Hotel;4;1;1101 Staroměstské náměstí, Prague;2022/08/09;2022/08/11;;true;Room Type: Executive Suite;4;The room was spacious and clean.
Book0000017889;SandNascimento1195;HTL305;Vesterbro Comfort Suites;4;3;305 Vesterbrogade, Copenhagen;2021|12|03;2021/12/06;290;1;Room Type: Suite;4;A fantastic place for a romantic getaway.
Book0000017934;SamPinheiro;HTL302;Vatican City Suites;5;3;302 Via della Conciliazione, Rome;2022/09/05;2022/09/08;320;-4;Amenities: Mini Fridge;2;The room was spacious and clean.
Book0000018039;Sofia-JésRodrigues1257;HTL703;Holmenkollen Lodge;-1;4;703 Kongeveien, Oslo;2022/11/06;2022/11/07;350;true;Room Size: 400 sq ft;1;
Book0000018058;VeTavares-Magalhães;HTL704;Opera House Suites;4;4;704 Kirsten Flagstads plass, Oslo;2022|11|06;2022/11/10;240;true;Occupancy: 3 Guests;4;We enjoyed our stay here.
Book0000018170;JoGarcia;HTL1205;Sörnäinen Waterfront Inn;3;3;1205 Sörnäisten rantatie, Helsinki;11:38:56 AM/30/05/2017;2023/05/06;160;true;Number of Beds: 2 Double Beds;1;
Book0000018367;DaniPinto;HTL1203;Kallio District Suites;2;4.4;1203 Hämeentie, Helsinki;2021/12/11;2021/12/12;120;false;View: City View;1;
Book0000018401;RCampos773;HTL402;Dam Square Suites;4;2;402 Damstraat, Amsterdam;06:02:29 PM/21/06/2001;2022/07/20;220;true;Number of Beds: 2 Queen Beds;1;
Book0000018529;RHenriques1210;HTL603;Stephansplatz Inn;3;4;603 Stephansplatz, Vienna;2023/01/08;2023/01/10;;false;Room Type: Suite;2;
Book0000018570;JoeMacedo;HTL1001;Acropolis View Hotel;4;-10;1001 Dionysiou Areopagitou, Athens;2023/06/09;2023/06/11;220;true;Room Type: Executive Suite;4;
Book0000018628;BeatRibeiro;HTL1105;;4;1;1105 Josefov, Prague;2022/04/15;2022/04/19;240;true;Number of Beds: 1;1;Well-appointed rooms with nice decor.
Book0000018729;AdrCastro1103;HTL305;Spanish Steps Plaza Hotel;4;3;305 Piazza di Spagna, Rome;2023/06/07;2023/06/08;210;-1;Number of Beds: 2 Double Beds;2;
Book0000018733;FEsteves113;HTL301;Colosseum View Hotel;-10;3;301 Via di San Gregorio, Rome;2023/06/07;2023/06/08;200;true;Amenities: TV;3;Comfy beds and pillows.
Book0000018764;LunMorais;HTL301;Colosseum View Hotel;4;3;301 Via di San Gregorio, Rome;2022/09/17;2022/09/19;200;-1;Occupancy: 4 Guests;4;Staff was friendly and accommodating.
Book0000018835;LeanAzevedo1129;HTL903;Belém Riverside Hotel;4;2;903 Avenida de Brasília, Lisbon;2021/08/18;2021/08/21;;true;Number of Beds: 1;2;Good value for the price.
Book0000018900;JésGomes;HTL1101;Old Town Square Hotel;4;1;1101 Staroměstské náměstí, Prague;2021/12/19;2021/12/16;230;true;Occupancy: 1 Guest;4;We had a memorable experience at this hotel.
Book0000018972;CoCastro-Pires;HTL1202;Esplanadi Park Inn;3;3;;2023/01/15;2023/01/17;180;false;Number of Beds: 2 Queen Beds;1;
Book0000018974;GabOliveira;HTL1202;Esplanadi Park Inn;3;3;;2023/01/15;2023/01/16;180;false;Number of Beds: 1;3;
;TatiaTorres;HTL1504;Munich Lakeside Resort;4;3;204 Am Seeufer, Munich;2021/08/02;2021/08/04;320;true;Occupancy: 3 Guests;4;
Book0000019212;LauCosta785;HTL705;Aker Brygge Waterfront Hotel;4;4;705 Stranden, Oslo;2022/09/24;2022/09/21;260;true;Amenities: Mini Fridge;3;
Book0000019218;KyaPires;HTL302;Vatican City Suites;5;3;302 Via della Conciliazione, Rome;2023/06/07;2023/06/08;320;-4;Amenities: Coffee Maker;4;
Book0000019269;KévMoreira1161;HTL904;Chiado Plaza Hotel;5.5;2;904 Rua Garrett, Lisbon;2022/12/12;2022/12/16;150;false;View: Mountain View;1;
Book0000019319;YarFonseca-Macedo;HTL1505;Munich Downtown Suites;4;3;205 Zentrumstraße, Munich;2021/11/01;2021/11/04;;true;Room Type: Standard;2;
Book0000019332;BReis;HTL1504;Munich Lakeside Resort;4;3;204 Am Seeufer, Munich;2021/11/01;2021/11/03;;true;Room Size: 300 sq ft;2;
Book0000019423;GabPereira;HTL1105;Josefov District Hotel;4;1;;2023/08/07;2023/08/09;240;true;Number of Beds: 2;3;
Book0000019444;WilliEsteves-Marques141;HTL1103;Wenceslas Square Inn;3;1;1103 Václavské náměstí, Prague;2023/08/07;2023/08/10;160;-10;View: Mountain View;1;Great hotel, excellent service!
Book0000019546;SarMoreira;HTL105;;5;2;105 Avenue des Champs-Élysées, Paris;2022/06/11;2022/06/15;350;true;View: Mountain View;1;The breakfast buffet was delicious.
Book0000019623;SorAzevedo669;HTL1102;Charles Bridge Suites;5;-5;1102 Karlův most, Prague;2023/04/12;2023/04/14;350;true;Bathroom: Shower;4;
Book0000019624;LeGarcia;HTL1102;Charles Bridge Suites;5;1;1102 Karlův most, Prague;2023/04/13;2023/04/12;350;true;Room Type: Standard;2;
;IRodrigues;HTL1401;Brandenburg Gate Hotel;4;3;1401 Pariser Platz, Berlin;2022/08/02;2022/08/05;220;true;Amenities: TV;2;
Book0000019738;AMaia;HTL1401;Brandenburg Gate Hotel;4;3;1401 Pariser Platz, Berlin;2022/08/02;2022/08/05;;true;Amenities: Air Conditioning;1;We had a memorable experience at this hotel.
Book0000019743;LoureLopes1486;HTL1402;Alexanderplatz Suites;3;-4;1402 Alexanderplatz, Berlin;2022/08/02;2022/08/06;160;false;Occupancy: 4 Guests;4;
Book0000019762;NeHenriques426;HTL1405;Kurfürstendamm Plaza Hotel;4;3;;2022/08/02;2022/08/05;230;true;Number of Beds: 2;4;
Book0000019883;JorgMagalhães;HTL1103;Wenceslas Square Inn;3;3.2;1103 Václavské náměstí, Prague;2022/07/03;2022/07/07;160;false;Number of Beds: 2 Double Beds;1;Great place to stay for business travelers.
Book0000019914;MRocha;HTL1403;Prenzlauer Berg Inn;2;3;1403 Kastanienallee, Berlin;2023/06/07;2023/06/10;120;5.5;Bathroom: Bathtub;1;
Book0000019961;LBatista1585;HTL304;Roman Forum Inn;4;3;304 Via dei Fori Imperiali, Rome;2021/04/09;2021/04/13;220;-10;Amenities: TV;3;
;JMartins;HTL202;Royal Palace Suites;5;2;202 Plaza de Oriente, Madrid;2023/02/20;2023/02/22;280;true;Amenities: Coffee Maker;4;An enjoyable stay overall.
Book0000020021;DéboNascimento;HTL204;Retiro Park Inn;3;2;;2023/02/20;2023/02/22;150;false;Amenities: Free Wi-Fi;4;
Book0000020201;CarTavares;HTL1205;Sörnäinen Waterfront Inn;3;-10;1205 Sörnäisten rantatie, Helsinki;2021/06/13;2021/06/17;160;true;Number of Beds: 1 King Bed;2;Easy access to tourist attractions.
Book0000020210;GabrieMachado;HTL1602;Old Town Boutique Hotel;4;3.2;302 Stare Miasto, Warsaw;2021/12/08;2021/12/12;290;true;Room Type: Standard;4;We enjoyed our stay here.
Book0000020213;EmíliFernandes;HTL1604;Warsaw Riverside Inn;4;4;;2021/12/08;2021/12/12;320;true;View: City View;3;
Book0000020216;PPinto192;HTL1605;Warsaw Park View Hotel;-1.1;4;305 Parkowa Aleja, Warsaw;2021/12/08;2021/12/12;310;true;Occupancy: 2 Guests;3;The in-room amenities were a nice touch.
;CéValente;HTL1402;Alexanderplatz Suites;3;3;1402 Alexanderplatz, Berlin;2021/12/02;2021/12/03;160;false;Amenities: Air Conditioning;2;We had a fantastic stay at this hotel.
Book0000020266;LuValente;HTL1404;Spree Riverfront Hotel;4;3;;2021/12/02;2021/12/06;200;true;View: Mountain View;4;Great place to unwind after a busy day.
Book0000020271;AlBorges;HTL1402;Alexanderplatz Suites;3;-23;1402 Alexanderplatz, Berlin;2021/12/02;2021/12/03;160;false;Number of Beds: 1 King Bed;3;Delicious room service meals.
Book0000020276;LauMendes1796;HTL1402;Alexanderplatz Suites;3;3;;2021/12/02;2021/12/03;160;false;Occupancy: 1 Guest;2;
Book0000020344;EmPereira1135;HTL1602;Old Town Boutique Hotel;4;4;;2023/04/19;2023/04/20;290;true;Amenities: Mini Fridge;2;
Book0000020437;FrederMachado;HTL201;Puerta del Sol Hotel;3.2;2;201 Calle de Alcalá, Madrid;2023/01/02;2023/01/04;180;TRUE;Room Size: 700 sq ft;2;Excellent housekeeping service.
Book0000020628;LucianPires1230;HTL1201;Helsinki Harbor Hotel;4;3;;2023/01/19;2023/01/21;240;true;Bathroom: Shower;1;Comfy beds and pillows.
Book0000020765;LSantos-Neto;;Monastiraki Market Hotel;3;2;1005 Athinas, Athens;2022/04/17;2022/04/19;180;true;Room Size: 700 sq ft;1;
Book0000020784;MCruz466;HTL1304;Cimiez Hill View Hotel;3;3;1304 Avenue des Arènes de Cimiez, Nice;29/10/2007;2021/03/13;190;true;Bathroom: Shower;1;Excellent housekeeping service.
Book0000020795;SebasFreitas;HTL1303;Port de Nice Suites;4;3;1303 Quai des Docks, Nice;2021/03/14;2021/03/12;220;true;Number of Beds: 1;4;
Book0000020828;LuíCunha;;Holmenkollen Lodge;5;4;703 Kongeveien, Oslo;2023/02/03;2023/02/05;350;true;Room Size: 500 sq ft;3;
Book0000020882;EmMelo1284;;Place Masséna Plaza Hotel;4;3;1305 Place Masséna, Nice;2021/03/22;2021/03/24;230;true;Occupancy: 3 Guests;3;
Book0000020929;VSousa-Lima1558;HTL202;Royal Palace Suites;5;2;202 Plaza de Oriente, Madrid;2022/07/05;2022/07/06;280;-10;Occupancy: 4 Guests;2;Beautiful views from our room.
Book0000020933;FNeto;HTL202;Royal Palace Suites;5;2;202 Plaza de Oriente, Madrid;2022/07/05;2022/07/07;280;-23;Number of Beds: 1 King Bed;4;The check-in process was quick and easy.
Book0000020951;Erica-Nunes;HTL203;;4;2;203 Gran Vía, Madrid;2022/07/05;2022/07/09;210;true;Room Type: Standard;4;
Book0000021100;VaBorges;HTL1401;Brandenburg Gate Hotel;4;-10;1401 Pariser Platz, Berlin;2023/01/20;2023/01/23;220;true;Occupancy: 4 Guests;4;
;NaiaValente601;HTL801;Milan Cathedral Hotel;4;2;801 Piazza del Duomo, Milan;2021/06/07;2021/06/11;230;true;Bathroom: Shower;4;
;PAssunção-Simões;HTL701;Fjord View Hotel;4;4;701 Akershusstranda, Oslo;2021/02/19;2021/02/23;220;true;Occupancy: 2 Guests;4;
Book0000021320;BRodrigues-Teixeira353;HTL1403;Prenzlauer Berg Inn;2;-23;1403 Kastanienallee, Berlin;2021/12/04;2021/12/08;120;false;Amenities: Mini Fridge;4;
Book0000021323;YaLima;HTL1401;Brandenburg Gate Hotel;4;3;1401 Pariser Platz, Berlin;2021/12/04;2021/12/06;220;-1.1;Amenities: Air Conditioning;2;Delicious room service meals.
Book0000021394;LeoMaia1897;HTL1101;Old Town Square Hotel;4;1;;2021/01/12;2021/01/15;230;TRUE;Room Type: Standard;3;
Book0000021441;EduMachado;HTL1005;Monastiraki Market Hotel;3;2;1005 Athinas, Athens;;2022/11/20;180;true;Room Type: Family Suite;3;
Book0000021514;MMoura-Barros265;HTL902;Bairro Alto Suites;4;2;;2022/05/19;2022/05/22;190;true;View: Mountain View;4;Good value for the price.
Book0000021555;JuliaBatista;HTL1205;Sörnäinen Waterfront Inn;3;3;;2023/05/13;2023/05/17;160;true;Number of Beds: 2 Double Beds;2;Delicious room service meals.
Book0000021579;AlicBranco1146;HTL1204;Töölö Riverside Hotel;4;3;1204 Helsinginkatu, Helsinki;2023/05/15;2023/05/13;200;true;View: City View;1;
Book0000021587;Carlota-MarianBorges;HTL1204;;4;3;1204 Helsinginkatu, Helsinki;2023/05/13;2023/05/17;200;true;Occupancy: 2 Guests;1;
Book0000022052;RenJesus;HTL902;Bairro Alto Suites;4;2;902 Rua da Rosa, Lisbon;2021/08/16;2021/08/13;190;true;Room Type: Executive Suite;3;
Book0000022097;AlicSá877;HTL1501;Bavarian Grand Hotel;5;3;201 Hauptstraße, Munich;11:41:01 AM/08/12/2009;2022/02/10;350;true;Occupancy: 3 Guests;4;
Book0000022294;MartNeves1085;HTL1401;Brandenburg Gate Hotel;4;3;1401 Pariser Platz, Berlin;2022/08/08;2022/08/06;220;true;Room Type: Executive Suite;1;The hotel has a modern and stylish design.
Book0000022298;LiFernandes193;HTL1405;Kurfürstendamm Plaza Hotel;4;3;1405 Kurfürstendamm, Berlin;2022/08/06;2022/08/09;;true;Bathroom: Ensuite;4;
Book0000022305;SoraiMoreira837;HTL1403;Prenzlauer Berg Inn;2;3;1403 Kastanienallee, Berlin;2022/08/06;2022/08/07;120;5.5;Room Size: 700 sq ft;1;
Book0000022399;MarGarcia1493;HTL204;Retiro Park Inn;3;-1;204 Calle de Alfonso XII, Madrid;2021/06/06;2021/06/08;150;false;Room Type: Executive Suite;4;
Book0000022423;BruBarbosa;HTL601;Vienna Opera Hotel;4;4;;2022/09/13;2022/09/16;190;true;View: Mountain View;1;
;LuOliveira103;HTL603;Stephansplatz Inn;3;4;603 Stephansplatz, Vienna;2022/09/13;2022/09/14;150;false;Room Type: Standard;4;The staff was attentive to our needs.
Book0000022432;TeSilva1408;HTL602;Belvedere Palace Suites;5;4;602 Prinz Eugen-Straße, Vienna;2022/09/13;2022/09/16;;true;Bathroom: Bathtub;3;The spa treatments were rejuvenating.
Book0000022520;MaFreitas1526;HTL302;Vatican City Suites;5;3;302 Via della Conciliazione, Rome;2022/08/12;2022/08/14;;true;Bathroom: Private;4;
Book0000022548;FiRibeiro;HTL1105;Josefov District Hotel;4;5.5;1105 Josefov, Prague;2022/11/07;2022/11/11;240;true;Room Size: 400 sq ft;4;Good value for the price.
Book0000022629;JorgPires1430;HTL202;;5;2;202 Plaza de Oriente, Madrid;2023/08/11;2023/08/13;280;true;Number of Beds: 1;3;Easy access to tourist attractions.
Book0000022815;InêBarbosa;HTL1602;Old Town Boutique Hotel;5.5;4;302 Stare Miasto, Warsaw;2021/11/14;2021/11/17;290;true;View: Garden View;1;The spa treatments were rejuvenating.
Book0000023002;FJesus;HTL803;Navigli Canal Inn;3;5.5;803 Ripa di Porta Ticinese, Milan;2023/01/18;2023/01/22;160;false;Bathroom: Ensuite;3;
Book0000023042;JúlGarcia1777;;Töölö Riverside Hotel;4;3;1204 Helsinginkatu, Helsinki;2022/03/06;2022/03/07;200;true;Room Size: 500 sq ft;1;A cozy and charming hotel.
Book0000023070;ÉriHenriques1667;HTL203;Gran Vía View Hotel;4;2;203 Gran Vía, Madrid;2022/06/10;2022/06/13;210;-4;Bathroom: Private;3;The fitness center had modern equipment.
